Run REMOTE_DIR="$VPS_APP_DIR/releases/$SHA"
▶ Linking shared .env
▶ Installing production dependencies (pnpm)
▶ Pushing database schema (drizzle)
Reading config file '/var/www/***-api/releases/5815da7ba77115a63616ff91e52841f274533c29/drizzle/drizzle.config.ts'
Using 'pg' driver for database querying
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/fast-copy@4.0.3/node_modules/fast-copy/dist/umd/copier.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/esm/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/messages.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/parser.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/inbound-parser.test.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/buffer-writer.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/types/chunky.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/testing/buffer-list.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/testing/test-buffers.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/buffer-reader.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/index.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/outbound-serializer.test.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/serializer.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/src/b.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/b.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/buffer-reader.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/b.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/b.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/buffer-writer.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/inbound-parser.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/buffer-reader.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/index.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/messages.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/buffer-reader.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/parser.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/serializer.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/outbound-serializer.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/inbound-parser.test.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/buffer-writer.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/outbound-serializer.test.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/buffer-writer.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/messages.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/inbound-parser.test.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/parser.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/parser.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/serializer.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/messages.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/outbound-serializer.test.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-protocol@1.13.0/node_modules/pg-protocol/dist/serializer.js.map': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/strip-json-comments@5.0.3/node_modules/strip-json-comments/license': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/strip-json-comments@5.0.3/node_modules/strip-json-comments/readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/strip-json-comments@5.0.3/node_modules/strip-json-comments/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/strip-json-comments@5.0.3/node_modules/strip-json-comments/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/strip-json-comments@5.0.3/node_modules/strip-json-comments/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/pg': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/pino-pretty': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/nodemailer': Permission denied
Error: Process completed with exit code 123.
